CHEK1,IKZF3,ASPM,CAMK1D,FNDC3B,EHF,RSU1,EML4,GTF2A1,CCND2,RNF19A,CDT1,MAD2L1,UBE2S,EEA1,CRIPT,KLHL7,RAB28,CCNK,LUM,PLXDC2,CDK6,ACADSB,DTWD1,Sample_id,Response
4.214654294,3.797563964,4.939154654,4.733797682,6.996160307,5.166757839,7.310350474,6.019188007,4.580128842,8.17541442,4.609823975,4.549003047,4.058770373,7.647733428,4.066917062,4.673906165,4.596299971,3.858252728,4.780485327,10.17478691,4.188974526,5.531637193,3.383136613,3.680561316,GSM508014,Non_response
4.192454142,3.705434505,5.876638844,4.665646012,6.388087739,4.919535056,6.634701138,5.821648232,4.104655532,6.963644737,4.848561751,4.81141864,6.023480652,8.400334362,3.524630719,5.028649203,4.012874321,3.904548492,4.713333106,7.663129926,4.13599488,5.001215607,3.620558625,3.950277079,GSM590895,Non_response
4.26447259,3.933348415,5.342204166,4.968798366,7.270742857,7.702070704,7.404397181,5.706592568,4.718385711,7.032991849,5.339566548,4.656710733,4.58769489,6.982079033,4.024676572,5.08416429,5.099757956,3.824413808,5.167508551,8.416145166,5.325399096,5.816872873,3.410341722,3.57539108,GSM508043,Non_response
7.740599445,7.308632621,8.699095889,8.932511308,10.92305485,11.99002646,10.21589057,10.19427825,9.439134837,9.462161376,9.314201172,8.386001863,9.966585923,9.574586677,9.967461414,9.164676686,8.906281601,8.592972695,9.842583757,11.25139139,8.176977598,9.086996381,7.317037228,8.000366537,GSM496021.2,Response
5.65014733962833,7.19343077068478,7.73125078284433,6.57428000570132,8.87848155831727,10.4858069283585,9.53494854433256,8.31026068136761,8.21126609435336,8.76841099899817,10.2847838326127,6.03631240397256,8.60386937167365,8.67294317031464,7.68917808020155,7.54640407148228,8.10902136260887,7.33229144480316,8.38806183233893,11.9045725152362,8.25051965892132,6.59570694349443,7.48836540383246,6.51913380916459,GSM4171498,Response
4.160542074,3.819584107,4.488409891,4.998599794,6.67422,6.222914559,6.339949321,5.746067838,4.425275303,6.363870439,5.373637415,5.140664657,4.392140377,6.878505766,3.792272495,4.744382498,4.135844707,3.830573057,5.467948116,5.720410516,4.637681215,5.797602763,4.083816099,3.587204358,GSM750753,Non_response
4.075996505,3.603145485,4.640725902,5.132270912,5.755709793,4.280046985,6.506174224,5.360844754,4.68486959,7.120936337,5.58817215,4.372231794,4.903899692,7.401376847,3.760987792,4.81134526,4.335681716,3.67985974,5.043826689,10.07143949,4.539941362,5.023323166,3.665771003,3.846122478,GSM505468,Non_response
9.46528869846764,9.21187516551984,12.3952101240934,9.94013879969162,7.81155897693564,13.3910246445832,8.1014101958713,11.3512688186166,9.6725966098436,8.37249534363363,8.31406951021113,11.1968153347303,9.99831035571074,13.7397309049542,10.5530349761655,10.0794927401679,8.8297596706916,11.3886901808048,10.5101744057908,10.7871793347238,5.71065777731352,11.2172178056103,7.0156082997068,9.14768265355114,GSM7040798--RNA39,Response
8.797187,6.134926,8.30474154002194,8.569051,11.01271,8.42332,11.02728,9.712439,9.972675,11.1036,10.19341,10.50089,11.47239,11.22086,9.946669,9.032388,9.638059,10.73194,9.449054,12.49955,9.270203,8.889725,9.87588961211324,8.048213,GSM139596,Non_response
4.04423343,4.131806024,4.187331379,4.533553152,7.616077376,5.123660606,6.495396302,6.094146598,4.395568415,8.27365104,4.945269202,4.328777649,3.782540125,6.90542444,4.264130933,4.804186375,4.20089265,3.765630069,5.01898783,9.396916905,4.671826929,5.584531757,3.736336965,3.831171262,GSM508078,Non_response
4.199082811,3.499894355,4.761366895,4.425011216,5.646629957,4.223098531,7.285459892,5.545342664,4.664421438,6.60061947,7.559705594,4.225418769,4.849827388,8.087178024,4.156995776,5.650340689,4.064221895,3.878981809,5.265469098,7.935902906,4.672936362,4.722890108,5.114855471,4.237294624,GSM505477,Non_response
3.57217699595827,4.97658005668996,3.83181123019927,4.50594125412634,5.58026724181005,7.39344563056181,5.93811689873817,6.57779143329482,6.36319249686587,6.9769291860917,6.64225021956663,3.85332426836329,4.86296901362667,3.18862432034392,2.29332974191125,3.83699780152789,2.91020150389545,5.48410055160653,6.03699337377554,5.70372715402466,5.12955767582204,4.87710983839466,1.68139417293446,5.21258136589994,GSM1233080,Response
4.322457305,3.809016128,5.337272644,4.940072327,7.16977899,4.781346687,6.549576541,6.007000543,4.544047885,7.0397331,5.595528198,4.766877805,4.973846567,8.339191428,3.934183128,4.453264614,4.52143624,3.540394943,5.025234138,5.785885579,3.940720187,5.404319306,3.499868293,3.756503829,GSM505377,Non_response
7.23017857593646,6.2712534327625,4.22666450313781,6.62004585782469,10.2036427465564,6.31250923587289,9.02933141315134,9.16455426617039,9.82286118727807,9.82061142610173,9.69801386081289,5.30059110267179,4.56241584535767,4.61181450135837,8.65807112450942,8.61072816557194,8.37582393746363,8.44059404184181,9.93590514615706,9.79778727954626,9.26480603276342,8.10138016664356,6.50430857606153,7.81778491051441,GSM809248,Response
3.00270966551751,4.08668978583478,4.45129934291987,5.47505203604568,7.14683158198532,8.23840116014133,7.34434856749428,6.6211665076464,6.26599441044985,8.00230236787787,5.45702565270867,3.49327248808687,3.7413091414933,2.75155447325744,3.81173124544566,5.56878775843344,3.46107468482235,6.65075085148273,7.56666408688652,10.5845391620701,8.0639933343374,5.90859945225883,1.41557468953698,5.03187051766774,GSM1232999,Non_response
7.657981632,6.164653021,7.634859045,6.887348433,10.92274648,11.55757471,9.653060448,9.950879059,8.552575832,11.00512057,9.067819656,7.332093946,9.135985817,8.804255333,10.65606248,8.976160027,9.564754583,8.460657811,8.922075914,11.75613457,7.987058477,8.727716289,6.92618811,7.645971042,GSM710922,Non_response
8.341478999,6.879583078,10.25877961,6.716200251,10.90763231,11.91637476,9.574863779,10.43418068,9.505452064,8.931448658,9.073438362,9.117110113,10.23922631,10.08978172,9.431218506,9.079212177,8.462675638,9.18744142,9.766813282,11.13823652,7.373617475,10.67300207,6.380953044,7.466944414,GSM496026,Non_response
4.84327261163294,4.83010914903021,5.61978979849311,6.65357480653116,6.19476748472053,8.80328880261831,9.3129292960362,6.55030797124206,7.95379996874805,7.59597938729574,6.92178701182151,6.52707887088925,6.38012914815521,7.05261774964277,6.0945465129402,5.70415900840415,5.29396891305264,4.97553753971858,7.32278148395419,5.71239364883922,5.80824325261626,6.28987192469966,4.43974254176197,4.87116845779177,GSM2193350--28,Response
3.92292607,4.022612252,4.2089432,4.667280356,7.286618302,5.11007366,6.181894923,6.308751881,4.50892194,6.730921134,4.679997502,3.943556767,3.548916415,5.688588942,4.158891676,4.86819887,4.076243402,3.660444843,5.133987812,5.256606703,3.456183767,5.3332837,4.750731265,3.858430036,GSM505598,Response
9.54571839684501,7.14868849775415,9.25449431950676,7.87721556254133,11.5154100211988,11.7918555468598,10.2912273787524,10.6386484727671,9.40607762147047,10.1975718090204,10.2942703375136,7.66629533328734,9.96584329020395,10.0849801205911,10.014515545265,9.03729465818202,8.71310459697933,9.19081988129908,9.8995249987678,13.1640253601546,10.186408269057,10.0955813730533,6.92263582586751,8.18046992311924,GSM1876018,Non_response
4.0404701310147,4.37943342746643,4.17758049197803,5.75141058705088,6.30304235866604,8.97669760724677,7.02655330426053,7.31419122436218,5.60702395642913,8.12203788662595,5.48597524348597,3.83279601348094,3.98938146719053,3.4234867914073,3.56992142179207,5.71861513745301,4.01881440236514,5.60602857136842,6.46552068617508,10.1491163117326,6.93327475750121,5.74131511411987,1.74712630858083,4.73597570628357,GSM1233119,Response
7.244541599,7.249499816,7.337359862,8.595760732,7.96030069,8.867209417,7.89156147,11.31111357,9.161063004,9.509845344,9.197292685,8.593436477,7.000105089,10.1243173,7.955099527,7.273717222,7.11693788,7.200567382,8.238793432,9.179447612,9.572211691,8.003991304,7.308126818,7.073347659,GSM2805006,Response
9.435569429,6.880145952,8.615406029,10.01100432,9.479701548,11.27628404,9.96496855,10.34187264,8.620894222,15.16448865,10.32091677,8.685491762,7.567956694,8.68724287,7.51102299,7.106843135,7.41364189,7.657392235,8.479431056,11.05381377,8.825910017,8.879277326,6.638213785,6.593529722,GSM2804978,Response
6.36149085738548,8.51918095025183,7.92783586917676,6.48408496146785,8.59416373162392,10.7767347236981,8.92248317360708,9.50147046441214,8.63678152150602,8.02936190957547,8.89462128755184,7.10928514889895,8.36248230485728,6.67767544118683,8.89570640498633,8.77218871685487,7.80108921586395,9.2300181488034,9.08620493075276,11.3942451559473,8.14386048399304,7.03705293332805,8.73092587231346,6.9037328423645,GSM1619422,Response
8.614713,6.983222,8.55061187415383,8.163139,11.10451,10.65875,10.72258,9.138769,9.675279,10.88701,9.910119,10.94906,10.59399,9.689129,9.189408,9.516655,10.04292,10.49119,9.395101,12.53577,9.706455,9.05783,9.53145194547813,8.397226,GSM139562,Non_response
4.56829382013886,3.89241574959206,6.45158658807979,4.89795176745177,6.9245218820831,6.06672194383439,6.42165345452521,6.17723210684362,4.50215855346861,7.29837495171329,4.5959494470294,4.80448619215223,5.46793254902435,7.3611268181633,3.77868167188127,4.33218371052528,5.67199327009856,3.62240860985045,4.94588411749112,5.66892357632729,3.82260486029938,5.64627539727883,3.30924989633635,3.6447267498992,GSM1050590,Non_response
4.538736481,3.870191608,6.07545146,4.078731969,8.349524311,6.344166952,6.563298091,7.133604579,5.072377634,7.525983984,5.898617131,4.955952578,6.652967838,9.892697037,3.662922298,5.449550671,5.628096361,3.582091283,4.910479426,3.410317934,3.675711478,5.251826595,3.388612297,3.873297013,GSM505401,Non_response
7.53143030018847,6.89255370704974,6.29592527805009,5.83135743176945,9.86622083803628,11.2748341719267,9.08429764828012,9.72330876257898,9.30717992372202,10.1812134825479,9.43395586326746,5.0022322801014,7.42086546564118,5.08955452741283,8.30587365151724,8.84054971775825,8.74449069341945,8.67328402097339,9.61523562551001,11.311527534125,10.0506562178155,8.50209785996244,8.30443654932733,7.89627458147035,GSM809292,Non_response
4.3746854866489,3.90861837834851,5.46962263540512,4.61228482943056,6.67022332308218,4.36590466440312,6.38027767629153,6.26643415605516,4.35468269424495,8.54502613992464,4.70342453535479,4.83499470042912,6.34732248980933,8.40021646973261,3.62993132314843,4.51333566045922,4.46111682007571,3.81888248200516,4.84392432120808,6.73222481323412,3.873262694132,5.095481771785,3.96225864653284,3.56658545578303,GSM1050619,Response
9.50337690648307,6.89531605569191,9.31863167070932,8.86137295585399,11.6688116740506,11.5187810701556,11.8540642939165,9.71568050500902,9.78406571761051,10.2375481365609,10.9492231000807,11.3755211499046,11.3945659435202,9.52554581505865,9.01087514097777,9.66212118602826,11.6683470043347,10.3562125288461,9.03143740295534,12.8470220508368,9.28119456405654,8.63569765145585,8.7680930377289,8.08366020613579,GSM158263,Non_response
4.208776181,4.049333428,4.598462549,4.940781807,6.51088701,6.684893075,6.67076241,6.474647809,4.66494322,7.045647511,5.876652912,4.024862119,3.995135568,6.195755743,4.092119961,5.01247873,4.444963457,3.753187493,5.183806977,8.164976919,4.539338767,5.682161072,3.551384393,3.984160323,GSM505548,Non_response
8.38283930083093,8.09755022900379,10.2549269580536,9.66480632020549,7.17140331568113,12.1570777095682,10.6702096145203,11.2030791853546,9.83090408324334,12.0780332356068,8.80772528065549,10.1743094434268,9.24840669979772,12.2392031374925,10.8560328636964,9.02873435431499,8.5617064184624,9.9105055749235,10.202670601969,9.84044582203211,10.5899724947436,11.5129045778038,7.57805119402176,8.52575833258461,GSM2811125,Non_response
4.026819636,4.442598937,5.097874263,5.238388516,6.60737198,5.20594524,6.722284791,5.801898797,4.789002241,7.031274173,9.751502926,5.210242058,4.293317823,9.070137281,3.617691858,5.03439975,4.269835669,3.762573022,4.972793331,6.731773745,4.585800954,5.3365325,3.497805163,3.536761499,GSM505425,Non_response
3.752643116,3.440305654,3.937640932,5.067556294,6.844750559,4.182452144,6.9407939,5.271410529,4.600345074,7.102508663,6.187388473,4.269841744,3.213025979,7.218893625,3.922056795,6.304104225,3.976438492,3.823953178,5.136545054,6.542187616,4.382559367,4.47239938,4.162123797,4.058131973,GSM505464,Non_response
4.21753947,4.138040905,4.654139504,4.695899432,6.537554929,4.724739297,6.793647879,6.314189195,4.750350514,7.931589004,5.141284267,4.449743247,4.680507415,7.294886103,4.300139529,5.077403874,4.211337121,3.525271984,5.326552476,5.936595858,4.158068928,5.605728389,3.943118672,3.764614572,GSM505568,Non_response
4.697794441,3.94779056,5.489839842,4.806599066,7.038619358,6.276417329,7.050895414,6.135002784,4.661488979,7.634797278,5.321207597,4.669562363,6.674270887,8.865172901,3.891855015,5.026595866,4.96519072,3.808177422,4.863231353,4.14703019,4.035110255,5.477479193,3.514497282,3.711201098,GSM590842,Response
8.63926527997881,9.20811722752104,11.9914316595742,10.5091357949793,8.18312733878531,10.7597803988752,9.74131276561388,12.0832248678088,9.91153173083129,10.3627131287522,8.52358675821423,11.3545044201046,9.77765881382011,13.2805951970355,9.61125703362523,10.0809345480526,9.63782745575661,9.73436138412746,10.6480554700278,13.8412690423517,9.6107356446174,12.211751379454,6.97461186252144,9.74339989820966,GSM2811129,Non_response
5.18695133780878,6.15910220057205,5.95379987273588,6.26983378380311,9.56763261794503,10.0805688968537,8.96151072897233,8.13984382692452,8.21179919448496,8.74776692564321,8.69721224510466,4.90941381447222,6.94010744977982,7.51827300012562,8.14205334835671,7.83972100299019,7.68435546278627,7.80562532565259,8.36390406831824,12.3854079926033,8.68805212924971,6.73871579655566,8.66078471688601,6.89647550265246,GSM4171555,Response
4.075337984,3.779164591,5.32680312,4.7537628,5.482225026,3.817320917,7.052784155,5.470256425,4.434574832,6.606937556,4.967363305,5.026386065,5.512012714,8.014724788,3.588380657,5.030318665,4.231972457,3.902006286,4.968547179,5.584204358,3.874309826,5.27240071,5.828459703,3.892836257,GSM508039,Non_response
6.82512836690106,7.93915031540851,7.54090306196451,6.25111165055613,9.82162298606484,10.4594818205573,8.93686027370856,9.50391400194537,10.105877413576,10.438469247638,9.5161172815715,5.88423611610084,7.55589457368132,5.48222180025828,8.21496991163924,8.37898127616081,8.76221071399016,8.49576424926773,10.3739096083551,12.0881523932169,9.85304677468977,8.04381265216673,7.88155991719995,7.2866294429026,GSM809298,Response
7.15285465190327,4.60945695825186,9.12023709392611,6.35254240807282,9.29891085203896,12.4047412550173,7.94817065656136,8.60910504632355,9.98402802859858,7.01755404554786,9.0366058374827,8.95353562460634,9.390527017986,8.20601626318079,8.87509436960433,9.16358704938694,8.11361154725719,8.81704478955054,9.76230335415829,11.9753424138137,7.64431159247132,6.06177976738893,8.27177260204229,7.55353655828906,GSM1619407,Non_response
6.07478912296154,4.97312195153893,7.06046354944431,8.31406267087804,6.70990249856388,8.74029685558509,10.0290695655727,7.68880753503984,7.70369744669732,10.0367238667326,7.7265076469806,6.6325856688833,5.45062189010389,7.40600053139228,5.74648266541555,6.40225335933448,4.77622571101593,6.48842868430049,7.26750959525792,7.83461513857011,5.82356263006569,7.30763788476558,4.96693267022021,4.20148716490857,GSM2193360--8,Non_response
7.27579282873089,6.05138840758716,8.06742355201749,8.67856705521815,10.9379449719443,12.7225259074698,9.61956967217005,10.1387690124999,8.68441952865316,10.6867700685177,9.29327494636949,7.92441778249005,8.22201402943983,10.4827517686313,9.53389664747655,9.16258997827445,8.39254099279089,8.13924999265499,9.51096758581792,12.8523745765723,8.78543769098894,9.16547581853508,6.8910551119756,7.86480746745486,GSM1875914,Response
4.355461095,3.913247733,4.946235783,5.184001195,5.539761898,3.961382971,6.85986329,7.207079994,4.730962592,9.905301775,5.607612818,4.700362073,4.706050893,7.532291156,4.311969716,5.112302502,4.579843583,3.94688482,5.33370723,4.349858598,5.136424309,5.384264637,3.504293318,3.757878191,GSM549282,Non_response
6.34109645036454,6.52316263271395,8.0153294915766,7.36786270035565,10.00498748924,10.4305013054504,9.62629094516016,8.59428919016372,8.23522773461022,9.17242406030028,8.84815989148215,6.36623349277339,8.07463871173811,9.19906581922491,8.02868323999291,8.49792613958917,7.79504652392196,7.37560127896478,8.39410078413162,11.8735180715846,8.81624345273996,7.27626479722596,6.13936025054632,6.68170969349865,GSM4171540,Response
7.261300961,7.209393065,7.023055644,8.041577977,8.230992652,8.18667157,8.259728509,8.349495097,9.447815821,9.769681956,8.431120782,8.270666395,7.596635955,10.10705542,7.588120136,7.162810698,6.998087373,7.273164212,7.870572739,7.30581637,8.371638618,6.929155938,7.297212183,7.160400986,GSM2804892,Response
7.85890569572025,7.24753097599221,6.07836896652922,7.57653097658364,9.58969830550271,10.9160265844069,4.80924124472959,9.95189411993336,6.87938660308334,6.77645533729062,7.71412521961066,9.19099084921222,5.10317370113459,5.45428160361025,6.90052380223323,8.3103258391886,8.33155944470691,7.40136032556479,8.88321104170993,4.39780103137916,6.78825610846362,9.51614000663984,7.20666027631865,7.73767225683013,GSM1525234--211,Non_response
4.197917318,4.141186254,4.964936792,5.172366847,7.216048759,4.753184512,6.679546068,5.92009759,4.693334813,6.87254273,5.355125479,4.136585293,4.978918098,7.872934602,4.209462052,4.692114004,4.573553936,3.898647923,5.376306787,3.642945933,3.793866836,5.737167473,3.708715282,3.873333219,GSM508052,Non_response
3.7541770134004,4.61890430605278,4.11459014234507,4.78364030502622,5.90861473425472,8.17912236702195,5.71615962140273,5.4008056775472,6.3832098902307,8.77916353291509,5.82481244862685,4.397266432804,3.8497557030909,3.2038029175653,4.1459971748616,5.47680807043888,3.91903862153317,5.26952422518844,5.95248038256118,8.04766586252929,4.77691927163681,5.30019382468886,1.73077534799773,4.397266432804,GSM1233041,Non_response
4.257605221,4.59475774,5.347090158,4.772722739,5.898780833,4.012504679,6.694331324,7.247977292,4.426200331,9.875305385,5.21071049,4.858434325,4.868978298,8.239111404,4.188082648,4.457632693,4.498168307,4.094423643,4.704294843,3.824695207,3.414645799,5.301878606,3.743969402,3.821593331,GSM508041,Non_response
4.050751488,3.88889979,4.809512485,4.954498025,6.343347928,5.010760663,6.371095029,6.056056443,4.618257726,8.229731814,4.834161946,4.673630669,4.931300577,7.563830756,3.590114509,4.816776041,4.233201686,3.776380503,5.091485464,7.210503997,4.499853759,5.704045084,3.391166011,3.62509608,GSM590853,Non_response
9.332931,6.207897,8.01626483498863,7.762599,10.9645,8.974428,10.39085,8.549367,9.479958,9.312888,10.44324,10.76382,10.74145,10.20852,10.1217,8.894529,9.669245,10.82082,8.837766,12.0304,8.309296,8.34359,9.11708471588587,8.495207,GSM139603,Non_response
8.91365349666084,8.5599629890781,9.65601804656735,8.83465525471365,10.9192145957788,11.6049866863045,10.9833508135759,9.65299385243649,9.76070908829962,11.2653761575433,10.527352888718,10.2976513218738,11.2702876058882,10.8835721892845,9.27555320575941,9.61794029010441,8.85290373421278,10.083673789135,9.63447874137705,12.3673139411334,8.47144106534719,9.88079775278875,8.86441049889142,8.48389082878379,GSM158203,Non_response
7.273991614,6.968814967,7.303761174,9.318024522,8.048887468,8.960703034,8.328043276,9.446168324,9.549357981,10.29445972,8.27435404,8.83362931,7.37786888,9.991493882,7.775654875,6.901519201,7.273991614,7.162294697,8.06534967,8.012083533,8.641023151,7.14498597,7.069995386,6.931626201,GSM2805015,Non_response
4.347443283,3.824908396,5.177514842,4.976992259,7.865621495,5.940562173,7.488015263,7.243566651,4.740994783,9.092300871,5.78292093,4.798427626,6.023087385,7.723940933,4.084402148,4.831111429,4.427376091,3.747062317,4.879941436,9.629554401,6.251945176,5.173697166,3.377872661,3.712325017,GSM549263,Response
3.33721107341234,4.31739533491808,4.41563208168838,5.3374769032879,6.23418021173782,9.30447272850435,6.97020267995435,7.18364540994244,6.77794988529247,6.30939638800328,5.63686228117582,4.7357060651403,4.57728386012442,2.69735531491176,4.57441575330121,4.7481042511497,4.41885734841148,5.45058642280196,7.64179394395472,8.74849558006777,6.18192106809575,6.64541872948809,2.48055691567255,4.91353671432543,GSM1233054,Non_response
8.383653235,5.913930369,9.145451599,9.272080285,11.03843249,11.35383113,9.413127513,9.472886979,8.292900147,8.467925628,9.061055699,9.038519213,10.34385589,10.01904257,9.905057221,8.940094793,8.681825548,8.688795145,8.991859078,12.14218154,7.875855688,9.432802704,6.734998515,7.413809969,GSM710920,Non_response
6.97122629679941,6.12057940574245,7.26869757385879,7.47883028225637,9.78114476643107,10.9119892839622,9.28999970635273,9.10765207829546,9.50473493425571,9.69966600655213,10.3392143636277,5.67906539868405,8.43500932187017,5.16516771972791,8.19200233166882,8.69594744245861,7.89751504538348,8.47322096948381,9.50348143937308,11.4684171570882,9.19963966176258,7.62155437404408,7.8879896586935,7.45215809546337,GSM809278,Non_response
9.204189,6.84677,8.65008001797633,8.263277,10.71529,7.364696,10.79156,9.058741,9.176294,10.26239,10.23652,11.71191,11.2235,10.46379,9.495995,8.36047,9.250342,10.25058,9.425685,12.33674,8.855134,8.499937,9.47762548173216,7.64603,GSM139590,Non_response
4.230100769,3.870924171,4.769394791,4.765277392,7.313602346,5.743008595,6.207769932,5.595327233,4.157722918,6.574100945,5.873301863,4.748696861,5.42085054,8.062944067,3.7419562,4.492665214,4.170257416,3.805076869,4.934248526,4.915568899,3.917881417,5.257402269,3.67952452,3.832827545,GSM590887,Non_response
7.496356768404,10.2632828747714,11.0592178884183,10.4932530459431,7.04793256525662,12.6196221681479,9.53996342837233,11.7957423289811,9.42819420063378,10.2356542495855,8.75154501420206,10.2744645247874,8.7574667263967,12.3325405142756,10.5101744057908,9.46238666250053,7.98166620253363,10.0876063608956,10.017425711404,12.4578866254231,9.84857893324976,11.4324886661563,7.40818739532632,8.39448827769623,GSM7040782--RNA27,Response
8.50066197767539,8.65254048047419,10.9299100393726,9.70894718938016,7.23193298083267,12.2497717843758,10.0338222452695,11.6595019794398,9.80401227910665,11.7049623500291,8.87286810486405,10.8573185812326,9.31587065514858,11.9470081125714,10.6983250937212,9.34153209298728,8.62315510203711,9.8691385718904,10.4046157488269,8.55905221548848,10.9592118375053,12.1978258511876,7.19313611405828,8.37605261170265,GSM7040763--RNA07,Response
6.70853119118407,6.78395486677407,8.35328229859087,6.40568223675777,8.91443107660031,6.58266199918647,8.37618875648259,9.38563102176961,9.45783217378549,9.64325776320755,9.76856323251394,6.48575017428276,9.16192455367961,7.22731153840881,7.89906000362725,8.08560289861366,7.556221983702,8.03958195724329,9.91074282426781,10.6283535098991,9.17870705090043,6.81895279784946,8.22252704539725,6.67997816864921,GSM809265,Non_response
8.82970236109686,8.30818080594511,8.42610411936778,8.87156934547738,11.8932258174262,10.6979067950034,11.4966971093087,9.91427366959445,9.77547362457349,11.8149547414427,10.2036258205816,10.559671907808,11.0515108719536,9.93979467802985,9.471114190608,9.31861233938108,10.9230544954384,10.6355454482643,9.1223673951073,13.0873170269596,10.655144751731,10.052412423164,7.22662086956685,8.15382029140526,GSM158217,Non_response
6.75080487019691,6.82478995494007,8.71327881140815,7.4817020836524,10.5979825755152,10.9055686493314,9.75871238266936,8.9402007536819,9.09623130167166,9.01640178992217,10.0563779051749,7.05242532321618,9.46239673974301,8.83468123090902,8.86746623533093,8.41913124421421,8.061009848715,9.12044767700967,8.83965805305202,13.4603901747459,9.72509974434162,7.10398452021881,8.24015760264843,7.3461083808629,GSM1619423,Non_response
6.852984427,5.986963396,7.587510254,7.390510612,11.43849858,9.993467546,9.669390328,9.509814707,8.656363769,10.68319936,9.298350365,8.043014067,9.007193611,8.360497828,9.725240359,8.532523768,9.864344293,8.417048186,9.145763271,12.14215053,8.545333697,9.091574397,5.778480374,7.262589041,GSM710833,Non_response
6.57141891991617,4.80056741332044,7.00975390953621,6.8804786584473,7.07052903256474,8.08877664216788,8.53059817252018,7.4423980324954,7.34159943513841,7.39184387355728,7.42289728792823,5.84859745909344,6.78230711442863,7.20463274388625,7.44433817665734,6.37461166357342,5.60309179011594,5.38582992740941,7.9494293693423,5.79892898068743,5.35930375877778,5.41140096607801,6.42405455535843,4.2480806087192,GSM2193346--12,Non_response
6.82815927007418,7.00006491102636,7.85505352723443,7.93567700343065,11.0079137907562,10.7304166228098,10.1916394827483,9.4299229225157,9.04865427596758,11.7411228092963,9.49791909036228,8.69713734362775,10.0607649927691,10.8582332526239,9.5448222658191,8.96682207180627,9.44085226777864,8.17270893429811,9.51494505349889,12.5100185124665,8.72779765457643,10.7637006158239,6.45823138692025,7.51849749237847,GSM1875949,Non_response
4.133914135,3.801291209,4.055970217,4.607601305,6.490009722,5.626490516,6.24342142,5.997108668,4.373753203,7.574533638,4.659018242,4.45455735,4.872535126,6.339933483,3.687701335,5.205982358,4.073114148,4.012435056,4.638666881,4.46330424,3.711150368,5.045078296,4.841183661,3.938770661,GSM590872,Non_response
8.43725371508349,7.03111187345638,7.77585793390622,9.18346813113396,11.4069776804089,11.5965338834827,11.1955836680972,9.56469722253953,9.51402565696283,10.9379733375102,10.5350732559798,10.4840653076131,9.86260266244741,10.0921246727504,9.27557146174981,9.86661554359349,10.4626804411577,11.0575772368714,9.37713790203948,12.8928798991554,9.59202235575882,9.54308655333466,7.89791126062765,8.75014806694385,GSM158195,Non_response
6.6275367527061,6.16097052430398,6.86478347035104,6.83255177895285,9.99036472803184,9.0388312851927,9.20891339694612,9.29695568546942,9.7267210625841,10.312422026256,10.1909731728003,5.7010539835968,6.96350097297373,5.42054985344677,8.74948389870078,8.01502441980438,8.224088609973,8.32220259257264,10.0609441709893,11.6002546196544,10.2632643826623,8.20976237877034,6.00630940101458,7.2046021716824,GSM809221,Non_response
7.646045113,6.856088174,7.559556174,9.374797822,10.0644009,10.01252956,8.71431792,9.513383559,9.219079758,12.22628297,10.22081884,8.038852265,7.624542802,9.015820397,7.666092888,7.388303281,7.061367374,7.755841513,8.25647872,9.463543201,9.827483145,8.552649906,6.829418068,6.801137561,GSM2804899,Response
7.86348482025248,10.1264390983926,10.9002112035544,10.0510401748313,7.32286691737312,12.7577174214665,9.47607657735916,12.0612522450409,10.0497388052102,10.6810147476959,8.29549854620525,10.4033024841668,9.33579282294318,12.2991942722768,10.5302481570423,9.15428379593769,8.14875741432383,10.0771071563795,10.9313042497394,12.0632176720978,9.83014628005129,11.9652768295396,7.46876409957831,8.42172558790786,GSM2811130,Response
4.464077858,3.709104844,5.284812384,5.243771769,8.346340735,5.063610053,7.856095524,6.838952229,4.538121703,8.749860713,6.172718188,4.765115457,4.462469934,7.152430917,3.802688813,4.997123428,4.651396426,3.717710893,5.350759575,9.967915278,6.036986864,5.321120446,3.310178032,3.656029076,GSM549251,Response
8.34570378736853,6.97524383235458,9.04908853361785,8.4695464333394,11.1060039511183,12.568554276223,10.065058704148,9.94105020933874,9.24194257076218,9.94045205593223,8.93020217942549,9.08874420167531,10.0576462328133,10.4013228803877,10.1638932034608,8.96990710166422,8.81744905740901,8.78785962060975,9.52081568752283,11.4754528911626,7.41643310992904,8.88006518043207,6.96565443053357,7.45736398266263,GSM1875905,Non_response
4.360681748,4.012718605,5.059857268,4.600447216,7.201947764,7.060499761,8.075019987,6.545276437,4.463015814,7.118795368,7.6591308,5.064671812,5.386619028,8.535605516,3.875339431,5.771486264,4.365573023,3.77498625,5.067278706,3.977345752,4.5411073,5.24758922,3.82532444,3.657882256,GSM549284,Non_response
3.962900259,4.845432998,3.708835468,5.147924763,5.279933136,5.492332231,6.037532376,5.485379262,5.144617674,6.858254853,5.575829888,4.550544222,3.593912358,6.212151586,4.161633388,4.789341417,4.001519149,4.206823925,5.714418323,5.612998089,4.954737285,5.195034488,3.753248351,3.740556311,GSM505397,Non_response
4.016271075,3.940726494,4.930878552,4.60824259,6.320529682,6.01938548,6.289596534,5.918033599,4.542936054,6.711090596,6.150064329,4.188385916,4.293972306,6.797843866,3.957612528,4.864733792,3.929051936,3.588545606,5.24617623,5.707525028,3.945601514,5.377404209,4.516787256,3.75374622,GSM505506,Non_response
